"Category Code","Item Code","Item Name","Effective Date","Reference No",IN,OUT,BALANCE,"Transaction Type","Requested By","Sytem Documnet No"
PPE,PPE01,"รองเท้า Safety ACF210 BK No.35",06/Nov/2019,,,,0,B/B,
PPE,PPE02,"รองเท้า Safety ACF210 BK No.36",06/Nov/2019,,,,0,B/B,
PPE,PPE03,"รองเท้า Safety ACF210 BK No.37",06/Nov/2019,,,,3,B/B,
PPE,PPE04,"รองเท้า Safety ACF210 BK No.38",06/Nov/2019,,,,5,B/B,
PPE,PPE05,"รองเท้า Safety ACF210 BK No.39",06/Nov/2019,,,,2,B/B,
PPE,PPE06,"รองเท้า Safety ACF210 BK No.40",06/Nov/2019,,,,2,B/B,
PPE,PPE07,"รองเท้า Safety ACF210 BK No.41",06/Nov/2019,,,,2,B/B,
PPE,PPE08,"รองเท้า Safety ACF210 BK No.42",06/Nov/2019,,,,4,B/B,
PPE,PPE09,"รองเท้า Safety ACF210 BK No.43",06/Nov/2019,,,,6,B/B,
PPE,PPE10,"รองเท้า Safety ACF210 BK No.44",06/Nov/2019,,,,3,B/B,
PPE,PPE11,"รองเท้า Safety ACF210 BK No.45",06/Nov/2019,,,,0,B/B,
PPE,PPE12,"รองเท้า Safety ACF210 BK No.46",06/Nov/2019,,,,2,B/B,
PPE,PPE13,"รองเท้า Safety ACF210 BK No.47",06/Nov/2019,,,,0,B/B,
PPE,PPE14,"แว่นตา Safety",06/Nov/2019,,,,50,B/B,
PPE,PPE15,สายรัดคางหมวก,06/Nov/2019,,,,111,B/B,
PPE,PPE16,"หมวก Safety Antinoc ปรับเลื่อน",06/Nov/2019,,,,4,B/B,
Stationary,OFM1000788,"ปากกามาร์คเกอร์ 2 หัว (แพ็ค12ด้าม) ดำ ตราม้า",06/Nov/2019,,,,30,B/B,
Stationary,OFM1000790,"ปากกามาร์คเกอร์ 2 หัว (แพ็ค12ด้าม) น้ำเงิน ตราม้า",06/Nov/2019,,,,36,B/B,
Stationary,OFM1000796,"ปากกามาร์คเกอร์ 2 หัว (แพ็ค12ด้าม) แดง ตราม้า",06/Nov/2019,,,,66,B/B,
Stationary,OFM1000905,"ปากกาไวท์บอร์ด หัวกลม (แพ็ค12ด้าม) ดำ ไพล็อต WBMKM",06/Nov/2019,,,,34,B/B,
Stationary,OFM1000906,"ปากกาไวท์บอร์ด หัวกลม (แพ็ค12ด้าม) น้ำเงิน ไพล็อต",06/Nov/2019,,,,50,B/B,
Stationary,OFM1000907,"ปากกาไวท์บอร์ด หัวกลม (แพ็ค12ด้าม) แดง ไพล็อต",06/Nov/2019,,,,33,B/B,
Stationary,OFM1002863,"ปากกาลูกลื่น 0.7 มม. แดง (แพ็ค50ด้าม) ควอนตั้ม",06/Nov/2019,,,,73,B/B,
Stationary,OFM1003462,"ปากกาลูกลื่น0.5 มม.สีน้ำเงิน50 ด้าม ควอนตั้ม Gelo Plus X5",06/Nov/2019,,,,88,B/B,
Stationary,OFM1003947,"ไม้บรรทัดพลาสติก 12 นิ้ว ตราม้า H-12",06/Nov/2019,,,,3,B/B,
Stationary,OFM1004764,"เทปลบคำผิด 5มม.x6ม. คละสี ตราม้า H-975",06/Nov/2019,,,,10,B/B,
Stationary,OFM1004846,"ดินสอ 2B (แพ็ค50ด้าม) ควอนตั้ม",06/Nov/2019,,,,16,B/B,
Stationary,OFM1008674,"ปากกาเน้นข้อความ คละสี แพ็ค4ด้าม ONE",06/Nov/2019,,,,22,B/B,
Stationary,OFM1031521,"ปากกาลูกลื่น 0.7 มม. ดำ ตราม้า H-402 (แพ็ค50ด้าม)",06/Nov/2019,,,,46,B/B,
Stationary,OFM1301010,"ปากกาลบคำผิด 4.2 มล. เพนเทล Fine Point ZL72-WBT",06/Nov/2019,,,,10,B/B,
Stationary,OFM1510610,"ไส้ดินสอ 2B 0.5 มม. (หลอด15ไส้) ควอนตั้ม",06/Nov/2019,,,,9,B/B,
Stationary,OFM2000131,"ลวดเย็บ (แพ็ค24กล่อง) แม็กซ์ 10-1M",06/Nov/2019,,,,26,B/B,
Stationary,OFM2000136,"ลวดเย็บ (แพ็ค24กล่อง) แม็กซ์ 35-1M",06/Nov/2019,,,,29,B/B,
Stationary,OFM2003746,"ลวดเสียบกระดาษ 33มม. (กระปุก300ตัว) เงิน ONE 100433-2Z",06/Nov/2019,,,,5,B/B,
Stationary,OFM2011340,"เครื่องเย็บ นีออน คละสี ตราช้าง DS-45N",06/Nov/2019,,,,2,B/B,
Stationary,OFM2012810,"เครื่องเย็บ ตราช้าง 10 EVO",06/Nov/2019,,,,5,B/B,
Stationary,OFM2071600,"กรรไกร 0370 7 นิ้ว ตราช้าง OFP",06/Nov/2019,,,,3,B/B,
Stationary,OFM2071600,"กรรไกร 0370 7 นิ้ว ตราช้าง OFP",19/Nov/2019,OC-002-2019-11-14,-,1,2,-,"OC-013    ",2000093
Stationary,OFM2080010,"มีดคัตเตอร์ ตราม้า Silver",06/Nov/2019,,,,2,B/B,
Stationary,OFM2091470,"ใบมีดคัตเตอร์ S 30 องศา 9 มม. (หลอด 6 ใบ) ตราม้า",06/Nov/2019,,,,1,B/B,
Stationary,OFM2130650,"ลวดเสียบ กลม (กล่อง 50 ตัว) เอลเฟ่น 1",06/Nov/2019,,,,37,B/B,
Stationary,OFM2150120,"คลิปดำ 2 นิ้ว 50 มม. (กล่อง12ตัว) ตราม้า 108",06/Nov/2019,,,,2,B/B,
Stationary,OFM2150130,"คลิปดำ 1 5/8 นิ้ว 40 มม. (กล่อง12ตัว) ตราม้า 109",06/Nov/2019,,,,5,B/B,
Stationary,OFM2150140,"คลิปดำ 1 1/4 นิ้ว (กล่อง12ตัว) ตราม้า 110",06/Nov/2019,,,,0,B/B,
Stationary,OFM2150150,"คลิปดำ 1 นิ้ว (กล่อง12ตัว) ตราม้า 111",06/Nov/2019,,,,12,B/B,
Stationary,OFM2150161,"คลิปดำ 3/4 นิ้ว (กล่อง12ตัว) ตราม้า 112",06/Nov/2019,,,,9,B/B,
Stationary,OFM2420072,"แท่นประทับ สีแดง ตร้ามา",06/Nov/2019,,,,2,B/B,
Stationary,OFM2420073,"แท่นประทับ สีน้ำเงิน ตราม้า",06/Nov/2019,,,,0,B/B,
Stationary,OFM2430022,"หมึกเติมแท่นประทับ 28 ซีซี. แดง ตราม้า",06/Nov/2019,,,,3,B/B,
Stationary,OFM2430023,"หมึกเติมแท่นประทับ 28 ซีซี. น้ำเงิน ตราม้า",06/Nov/2019,,,,2,B/B,
Stationary,OFM3000864,"กาวช้าง 3 กรัม (กล่อง12หลอด) ออลทีโก้",06/Nov/2019,,,,10,B/B,
Stationary,OFM3001318,"กระดาษกาวย่น 48.มม.x20หลา ONE",06/Nov/2019,,,,1,B/B,
Stationary,OFM3001324,"เทปใส แกน3นิ้ว 24.มม.x36หลา (แพ็ค6ม้วน) สีใส ONE",06/Nov/2019,,,,12,B/B,
Stationary,OFM3001326,"เทปผ้า (24 มม. x9 หลา)ดำ ONE",06/Nov/2019,,,,0,B/B,
Stationary,OFM3001327,"เทปผ้า (48 มม. x9 หลา) ดำ ONE",06/Nov/2019,,,,12,B/B,
Stationary,OFM3001328,"เทปผ้า (48 มม. x9 หลา) เหลือง ONE",06/Nov/2019,,,,0,B/B,
Stationary,OFM3001330,"เทปผ้า (48 มม. x9 หลา) เขียว ONE",06/Nov/2019,,,,0,B/B,
Stationary,OFM3001335,"เทปผ้า (48 มม. x9 หลา) แดง ONE",06/Nov/2019,,,,2,B/B,
Stationary,OFM3001341,"เทปเยื่อกาว 2 หน้า 18 มม.x20 หลา (แพ็ค4ม้วน) ONE",06/Nov/2019,,,,12,B/B,
Stationary,OFM3001491,"แท่นตัดเทป ชมพู ออร์ก้า 15",06/Nov/2019,,,,3,B/B,
Stationary,OFM3011120,"กาวแท่ง 10 กรัม ตราช้าง Sticko",06/Nov/2019,,,,10,B/B,
Stationary,OFM3011130,"กาวแท่ง 22 กรัม ตราช้าง Sticko",06/Nov/2019,,,,0,B/B,
Stationary,OFM3101160,"เทปใส แกน 1 นิ้ว 3/4 นิ้วx36 หลาแพ็ค6ม้วน สก๊อตช์ 500",06/Nov/2019,,,,10,B/B,
Stationary,OFM3160520,"เทปโฟม 21 มม.x50 ซม. สก๊อตช์ 110",06/Nov/2019,,,,10,B/B,
Stationary,OFM3160860,"เทปโฟม 21 มม.x3 ม. อาร์มสตรองค์ WF-1010",06/Nov/2019,,,,0,B/B,
Stationary,OFM3180062,"ผ้าเทป 1นิ้วx8 หลา แดง ใบโพธิ์",06/Nov/2019,,,,0,B/B,
Stationary,OFM3180064,"ผ้าเทป 1นิ้วx8 หลา เขียว ใบโพธิ์",06/Nov/2019,,,,0,B/B,
Stationary,OFM3180066,"ผ้าเทป 1 นิ้วx8 หลา เหลือง ใบโพธิ์",06/Nov/2019,,,,2,B/B,
Stationary,OFM5005072,"สมุดปกอ่อน ตัด 9 16x23.5ซม. 60แกรม 80แผ่น (6เล่ม) ONE",06/Nov/2019,,,,10,B/B,
Stationary,OFM5005584,"สติกเกอร์กระดาษขาวด้าน A4 (100แผ่น/แพ็ค) ONE",06/Nov/2019,,,,50,B/B,
Stationary,OFM5005794,"สมุดปกแข็ง 16.5x25 ซม. 80แผ่น แพ็ค 6เล่ม ONE",06/Nov/2019,,,,8,B/B,
Stationary,OFM5010111,"กระดาษ A4",06/Nov/2019,,,,70,B/B,
Stationary,OFM5010470,"กระดาษ A3",06/Nov/2019,,,,5,B/B,
Stationary,OFM5023940,"กระดาษสีถ่ายเอกสาร2 A4 80แกรม เขียวอ่อน100ผ SB Spectrum",06/Nov/2019,,,,100,B/B,
Stationary,OFM5024490,"กระดาษสีถ่ายเอกสาร 6 A4 80แกรม เหลือง 100ผ. SB Spectrum",06/Nov/2019,,,,0,B/B,
Stationary,OFM5024500,"กระดาษสีถ่ายเอกสาร 8 A4 80แกรม ชมพู 100ผ. SB Spectrum",06/Nov/2019,,,,0,B/B,
Stationary,OFM5296480,"สติกเกอร์พีวีซีใส A4 70ไมครอน แพ็ค50แผ่น บอส",06/Nov/2019,,,,50,B/B,
Stationary,OFM6000479,"คลิปบอร์ดหนังเทียม A4 คละสี ออร์ก้า 102",06/Nov/2019,,,,3,B/B,
Stationary,OFM6001914,"แฟ้มซอง A4 คละสี (แพ็ค12เล่ม) YOYA E310",06/Nov/2019,,,,12,B/B,
Stationary,OFM6002895,"อินเด็กช์พลาสติก 1-12 Databank VID-C12",06/Nov/2019,,,,0,B/B,
Stationary,OFM6003893,"แฟ้มสันรูด A4 5มม. คละสี (แพ็ค12เล่ม) ONE",06/Nov/2019,,,,10,B/B,
Stationary,OFM6003919,"ซองถนอมเอกสาร 11 รู A4 (100 ซอง/แพ็ค) ONE",06/Nov/2019,,,,100,B/B,
Stationary,OFM6004586,"แฟ้มโชว์พลาสติก A4 ใส ฟลามิงโก้ 9085A",06/Nov/2019,,,,4,B/B,
Stationary,OFM7001892,"พลาสติกเคลือบบัตร A4 หนา 100 ไมครอน ONE Essentials",06/Nov/2019,,,,50,B/B,
Stationary,OFM7001900,"พลาสติกเคลือบบัตร A3 หนา125ไมครอน ONE Essentials",06/Nov/2019,,,,80,B/B,
Stationary,OFM7002513,"แปรงลบกระดาน ด้ามไม้ ONE",06/Nov/2019,,,,2,B/B,
Stationary,OFM8030071,"ถ่านไฟฉาย R6NT/4SL AA Panasonic NEO",06/Nov/2019,,,,36,B/B,
Stationary,OFM8030101,"ถ่านไฟฉาย R03NT/2SL AAA Panasonic NEO",06/Nov/2019,,,,19,B/B,
Stationary,OFM8030230,"ถ่านอัลคาไลน์ LR6T/4B AA Panasonic",06/Nov/2019,,,,20,B/B,
Stationary,OFM8030250,"ถ่านอัลคาไลน์ LR03T/4B AAA Panasonic",06/Nov/2019,,,,18,B/B,
Stationary,OFM8030550,"ถ่านไฟฉาย R14NT/2SL C (แพ็ค 2 ก้อน) Panasonic NEO",06/Nov/2019,,,,30,B/B,
Stationary,OFM8030570,"ถ่านไฟฉาย R20NT/2SL D (แพ็ค 2 ก้อน) Panasonic NEO",06/Nov/2019,,,,16,B/B,
Stationary,OFM8031350,"ถ่านไฟฉาย 6F22NT/1SL 9V (1 ก้อน) Panasonic NEO",06/Nov/2019,,,,14,B/B,
Supply,OFM0000172,"กระดาษเช็ดหน้า 150แผ่น ขาว (แพ็ค3กล่อง) คลีเน็กซ์",06/Nov/2019,,,,3,B/B,
Supply,OFM0000252,"น้ำยาล้างจาน 3600 มล. ไลปอนเอฟ",06/Nov/2019,,,,1,B/B,
Supply,OFM0000724,"ถุงขยะ 28*20",06/Nov/2019,,,,2,B/B,
Supply,OFM0000725,"ถุงขยะ 24*28",06/Nov/2019,,,,4,B/B,
Supply,OFM0000727,"ถุงขยะ 30*40",06/Nov/2019,,,,1,B/B,
Supply,OFM0000728,"ถุงขยะ 36*45",06/Nov/2019,,,,3,B/B,
Supply,OFM0001225,"น้ำยาเก็บฝุ่นอเนกประสงค์ 3.8 ลิตร ดีแบค",06/Nov/2019,,,,1,B/B,
Supply,OFM0001319,"ใยติดฟองน้ำ (แพ็ค6ชิ้น)",06/Nov/2019,,,,6,B/B,
Supply,OFM0001970,"น้ำยาล้างห้องน้ำ 900 มล. ม่วง เป็ด",06/Nov/2019,,,,3,B/B,
Supply,OFM0002116,"เจลปรับอากาศ เฟรช แอร์",06/Nov/2019,,,,2,B/B,
Supply,OFM0002852,น้ำตาลแบบถุง,06/Nov/2019,,,,13,B/B,
Supply,OFM0003150,"น้ำยาล้างจาน 20 ลิตร ไลปอนเอฟ",06/Nov/2019,,,,0,B/B,
Supply,"OFM0020730
",กาแฟ(หีบ12ถุง),06/Nov/2019,,,,10,B/B,
Supply,OFM0030050,ครีมเทียมแบบถุง(หีบ24ถุง),06/Nov/2019,,,,11,B/B,
Supply,OFM0040880,"ชาซอง 2 กรัม (กล่อง 100 ซอง) ดิลมา Premium",06/Nov/2019,,,,50,B/B,
Supply,OFM0050640,โอวัลติน,06/Nov/2019,,,,12,B/B,
Supply,OFM0071350,น้ำตาลแบบซอง(ถุง100ซอง),06/Nov/2019,,,,60,B/B,
Supply,OFM0091480,กระดาษเช็ดมือ,06/Nov/2019,,,,4,B/B,
Supply,OFM0095580,กระดาษชำระ,06/Nov/2019,,,,4,B/B,
Supply,OFM0300300,"น้ำยาเช็ดกระจก 5200 ซีซี. คิงส์สเตลล่า",06/Nov/2019,,,,0,B/B,
Supply,OFM0300560,"สบู่เหลว สีชมพู 3 M",06/Nov/2019,,,,1,B/B,
Supply,OFM0302450,"ผลิตภัณฑ์ทำความสะอาดพื้น เพอร์ฟุม 5200มล. คิงส์สเตลล่า",06/Nov/2019,,,,1,B/B,
Supply,OFM0312030,สเปร์ปรับอากาศ,06/Nov/2019,,,,1,B/B,
Supply,OFM0312060,"เจลปรับอากาศ เกลด ลาเวนเดอร์",06/Nov/2019,,,,0,B/B,
Supply,OFM0322820,ฟองน้ำ(แพ็ค2ชิ้น),06/Nov/2019,,,,8,B/B,
Supply,OFM0325990,"ฝอยสเตนเลส 25กรัม (แพ็ค 6 ชิ้น) โพลี-ไบรท์",06/Nov/2019,,,,6,B/B,
Supply,WATER0123,"น้ำดื่ม (แพ็ค 12 ขวด)",06/Nov/2019,,,,26,B/B,
Uniform,Uniform01,"เสื้อ ไซร้ SSS",06/Nov/2019,,,,1,B/B,
Uniform,Uniform02,"เสื้อ ไซร้ SS",06/Nov/2019,,,,38,B/B,
Uniform,Uniform03,"เสื้อ ไซร้ S",06/Nov/2019,,,,20,B/B,
Uniform,Uniform04,"เสื้อ ไซร้ M",06/Nov/2019,,,,34,B/B,
Uniform,Uniform05,"เสื้อ ไซร้ L",06/Nov/2019,,,,0,B/B,
Uniform,Uniform06,"เสื้อ ไซร้ XL",06/Nov/2019,,,,1,B/B,
Uniform,Uniform07,"เสื้อ ไซร้ XXL",06/Nov/2019,,,,15,B/B,
Uniform,Uniform08,"เสื้อ ไซร้ XXXL",06/Nov/2019,,,,15,B/B,
Uniform,Uniform10,"กางเกง ไซร้ 26",06/Nov/2019,,,,9,B/B,
Uniform,Uniform11,"กางเกง ไซร้ 28",06/Nov/2019,,,,0,B/B,
Uniform,Uniform12,"กางเกง ไซร้ 30",06/Nov/2019,,,,0,B/B,
Uniform,Uniform13,"กางเกง ไซร้ 32",06/Nov/2019,,,,24,B/B,
Uniform,Uniform14,"กางเกง ไซร้ 34",06/Nov/2019,,,,49,B/B,
Uniform,Uniform15,"กางเกง ไซร้ 36",06/Nov/2019,,,,14,B/B,
Uniform,Uniform16,"กางเกง ไซร้ 38",06/Nov/2019,,,,16,B/B,
Uniform,Uniform17,"กางเกง ไซร้ 40",06/Nov/2019,,,,9,B/B,
